0,1,2
"('page_content', 'Divide and Conquer \nAlgorithms \nCPSC 320 2023W2')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 0})","('type', 'Document')"
"('page_content', 'Definitions \nA divide and conquer algorithm proceeds by… \n●Dividing the input into two or more smaller instances of the \nsame problems \n○We call these subproblems \n●Solving the subproblems recursively \n●Combining the subproblem solutions to obtain a solution to \nthe original problem')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 1})","('type', 'Document')"
"('page_content', 'Examples \nSome divide and conquer algorithms you are already familiar \nwith:\n●QuickSort \n●MergeSort')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 2})","('type', 'Document')"
"('page_content', 'Recurrence relations \n●The running time T(n) of a recursive function can be described using \na recurrence relation: \n○T(n) is defined in terms of one or more terms of the form T(something smaller \nthan n) \n○Example: \nOne\nrecursivecallonn/2items.\nTworecursivecallsonn/4items.\nworknotdone\neinsidearecursive\ncall\nn/2)+2T(n/ 4)\n+n\nifn≥4\nT(n)=\nifn≤3')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 3})","('type', 'Document')"
"('page_content', 'Recursion Trees \n●One way to solve a recurrence relation is to draw a recursion tree \n○Represent the recursion with a tree where each node represents a recursive \nsubproblem \n○Inside each node, write the size of the subproblem this call to the function \nsolves \n○Next to each node, write the amount of work done by the call to the function, \nnot including any time spent in recursive calls \n○Compute the total amount of non-recursive work done on each row \n○Then add up the work done over all rows')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 4})","('type', 'Document')"
"('page_content', 'Recursion trees \nT(n/2)+2T(n/4)+n^\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the tree')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 5})","('type', 'Document')"
"('page_content', 'Recursion trees \nT(n/2)+2T(n/4)+n^\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the treeT(n/2)+2 T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nif n≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 6})","('type', 'Document')"
"('page_content', 'Recursion trees \nT(n/2)+2T(n/4)+n^\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the treeT(n/2)+2 T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nif n≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 7})","('type', 'Document')"
"('page_content', 'Recursion trees \nT(n/2)+2T(n/4)+n^\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the treeT(n/2)+2 T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nif n≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8T(n/2)+2T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\nn/16\n(n/16)')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 8})","('type', 'Document')"
"('page_content', 'Recursion trees \nT(n/2)+2T(n/4)+n^\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the treeT(n/2)+2 T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nif n≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8T(n/2)+2T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\nn/16\n(n/16)T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\nn/16\n(n/16)\nn/8\n(n/16)\n(n/16)')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 9})","('type', 'Document')"
